lat_bin,lon_bin,load_raw,load_norm
12.8,77.712,4.0,0.1538
12.804,77.708,1.0,0.0385
12.808,77.664,1.0,0.0385
12.812,77.664,3.0,0.1154
12.816,77.69200000000001,1.0,0.0385
12.82,77.688,12.0,0.4615
12.824,77.684,2.0,0.0769
12.828,77.684,1.0,0.0385
12.832,77.68,1.0,0.0385
12.836,77.68,5.0,0.1923
12.84,77.644,3.0,0.1154
12.84,77.648,3.0,0.1154
12.84,77.652,3.0,0.1154
12.84,77.656,2.0,0.0769
12.84,77.676,18.5,0.7115
12.84,77.68,1.0,0.0385
12.844,77.57600000000001,2.5,0.0962
12.844,77.58800000000001,1.0,0.0385
12.844,77.672,1.0,0.0385
12.844,77.688,1.0,0.0385
12.848,77.56400000000001,1.0,0.0385
12.848,77.57600000000001,1.0,0.0385
12.848,77.58800000000001,3.5,0.1346
12.848,77.66,1.0,0.0385
12.848,77.668,1.0,0.0385
12.848,77.672,3.0,0.1154
12.852,77.556,1.0,0.0385
12.852,77.58800000000001,9.0,0.3462
12.852,77.66,1.0,0.0385
12.852,77.668,3.0,0.1154
12.856,77.524,2.5,0.0962
12.856,77.528,2.5,0.0962
12.856,77.532,1.0,0.0385
12.856,77.58800000000001,17.5,0.6731
12.856,77.664,10.0,0.3846
12.86,77.432,2.5,0.0962
12.86,77.52,2.0,0.0769
12.86,77.58800000000001,2.0,0.0769
12.86,77.592,1.0,0.0385
12.86,77.66,2.0,0.0769
12.86,77.708,2.5,0.0962
12.864,77.516,3.0,0.1154
12.864,77.556,1.0,0.0385
12.864,77.592,2.0,0.0769
12.864,77.656,1.0,0.0385
12.864,77.672,1.0,0.0385
12.868,77.44,1.0,0.0385
12.868,77.504,1.0,0.0385
12.868,77.508,1.0,0.0385
12.868,77.536,3.0,0.1154
12.868,77.58,1.0,0.0385
12.868,77.592,8.0,0.3077
12.868,77.616,3.0,0.1154
12.868,77.652,6.0,0.2308
12.868,77.656,2.0,0.0769
12.872,77.532,1.0,0.0385
12.872,77.54,2.0,0.0769
12.872,77.592,3.0,0.1154
12.872,77.596,1.0,0.0385
12.872,77.624,12.0,0.4615
12.872,77.652,10.5,0.4038
12.872,77.66,2.5,0.0962
12.876,77.496,1.0,0.0385
12.876,77.5,1.0,0.0385
12.876,77.54,1.0,0.0385
12.876,77.544,2.0,0.0769
12.876,77.548,1.0,0.0385
12.876,77.596,9.0,0.3462
12.876,77.604,1.0,0.0385
12.876,77.612,4.0,0.1538
12.876,77.616,6.0,0.2308
12.876,77.624,5.0,0.1923
12.876,77.644,1.0,0.0385
12.876,77.648,8.0,0.3077
12.876,77.668,2.0,0.0769
12.876,77.672,1.0,0.0385
12.876,77.768,1.0,0.0385
12.88,77.48,1.0,0.0385
12.88,77.496,5.0,0.1923
12.88,77.544,3.0,0.1154
12.88,77.552,1.0,0.0385
12.88,77.596,8.0,0.3077
12.88,77.608,2.0,0.0769
12.88,77.612,6.0,0.2308
12.88,77.616,1.0,0.0385
12.88,77.636,2.5,0.0962
12.88,77.644,4.0,0.1538
12.88,77.648,4.5,0.1731
12.88,77.672,2.0,0.0769
12.884,77.54,1.0,0.0385
12.884,77.544,1.0,0.0385
12.884,77.548,2.5,0.0962
12.884,77.57600000000001,1.0,0.0385
12.884,77.596,6.0,0.2308
12.884,77.608,1.0,0.0385
12.884,77.612,2.0,0.0769
12.884,77.644,4.0,0.1538
12.884,77.752,5.0,0.1923
12.884,77.756,14.0,0.5385
12.888,77.504,2.5,0.0962
12.888,77.536,2.0,0.0769
12.888,77.56400000000001,5.0,0.1923
12.888,77.58,5.0,0.1923
12.888,77.596,7.0,0.2692
12.888,77.64,13.0,0.5
12.888,77.736,2.5,0.0962
12.888,77.74,4.0,0.1538
12.892,77.48,2.5,0.0962
12.892,77.484,3.0,0.1154
12.892,77.56400000000001,6.0,0.2308
12.892,77.584,2.5,0.0962
12.892,77.592,1.0,0.0385
12.892,77.596,4.0,0.1538
12.892,77.60000000000001,13.0,0.5
12.892,77.608,1.0,0.0385
12.892,77.612,1.0,0.0385
12.892,77.62,1.0,0.0385
12.892,77.628,1.0,0.0385
12.892,77.636,2.0,0.0769
12.892,77.64,2.0,0.0769
12.892,77.644,2.0,0.0769
12.896,77.556,2.0,0.0769
12.896,77.572,3.0,0.1154
12.896,77.584,1.0,0.0385
12.896,77.60000000000001,12.0,0.4615
12.896,77.608,1.0,0.0385
12.896,77.62,2.0,0.0769
12.896,77.624,3.0,0.1154
12.896,77.628,4.0,0.1538
12.896,77.636,5.0,0.1923
12.896,77.66,1.0,0.0385
12.896,77.668,1.0,0.0385
12.896,77.72,4.0,0.1538
12.9,77.468,7.0,0.2692
12.9,77.544,7.0,0.2692
12.9,77.548,1.0,0.0385
12.9,77.56,2.5,0.0962
12.9,77.572,3.0,0.1154
12.9,77.58,1.0,0.0385
12.9,77.584,1.0,0.0385
12.9,77.60000000000001,20.5,0.7885
12.9,77.604,2.5,0.0962
12.9,77.608,1.0,0.0385
12.9,77.624,3.0,0.1154
12.9,77.628,2.0,0.0769
12.9,77.632,8.0,0.3077
12.9,77.636,1.0,0.0385
12.9,77.66,5.5,0.2115
12.9,77.708,2.0,0.0769
12.9,77.712,1.0,0.0385
12.904,77.468,2.0,0.0769
12.904,77.47200000000001,5.0,0.1923
12.904,77.512,2.0,0.0769
12.904,77.544,7.5,0.2885
12.904,77.572,2.0,0.0769
12.904,77.57600000000001,1.0,0.0385
12.904,77.584,8.0,0.3077
12.904,77.592,2.5,0.0962
12.904,77.60000000000001,30.5,1.0
12.904,77.604,1.0,0.0385
12.904,77.608,1.0,0.0385
12.904,77.624,2.0,0.0769
12.904,77.628,17.0,0.6538
12.904,77.632,2.0,0.0769
12.904,77.66,1.0,0.0385
12.904,77.668,1.0,0.0385
12.904,77.70400000000001,1.0,0.0385
12.908,77.47200000000001,5.0,0.1923
12.908,77.536,1.0,0.0385
12.908,77.544,5.0,0.1923
12.908,77.548,8.0,0.3077
12.908,77.572,16.0,0.6154
12.908,77.57600000000001,2.0,0.0769
12.908,77.58,3.5,0.1346
12.908,77.584,13.0,0.5
12.908,77.58800000000001,2.0,0.0769
12.908,77.592,2.0,0.0769
12.908,77.596,2.0,0.0769
12.908,77.60000000000001,11.0,0.4231
12.908,77.628,30.0,1.0
12.908,77.656,1.0,0.0385
12.908,77.676,1.0,0.0385
