junction,count,closure_rate,mean_clear,mean_clear_smooth
17th Mn 1st Crs Aishwarya Stores Jn,1,0.0,55.782216733333335,117.28900823784612
27th Cross Jayanagar(Ganapathi Temple),1,0.0,119.25386498333334,120.3114676783223
5thMainHSR,1,1.0,1.05055,114.68273839340166
5thMainRPC Layout-Vijayanagar,2,0.0,30.151823816666663,112.16320926794401
A S CharStreet-MysoreRdJunc,3,0.0,21.345551411111114,107.44885263020731
ASC Junction,2,0.0,78.13400160833334,116.52522543082281
AdugodiJunc,2,0.0,16.715429425,110.94171886870159
AgaraJunction,2,0.5,315.36975132500004,138.09211176870159
AnandRaoJunction,1,0.0,44.150084916666664,116.73509719895723
AnepalyaJunc,1,0.0,86.54174110000001,118.75374749340166
AnilKumbleCircle,3,0.0,51.99283367222222,111.44632422948268
ArakereGateJunc,1,0.0,95.37588738333334,119.17442112594136
Arbindo Circle,5,0.2,277.5773323866666,151.80694472779072
Arts&CraftsCircle,1,0.0,9.1956618,115.07060086006834
Ashoknagar Junction(ShoolayCircle),3,0.3333333333333333,71.07310461666667,113.93505522223631
AttiguppeCircleJunction,1,0.0,13.018610533333334,115.2526460378461
AyyappaTempleJunc,8,0.125,55.87435383333333,101.9386352474322
BDA Junctio-Koramangala,1,1.0,64.20182368333333,117.68994190213182
BEL Circle,8,0.0,84.55293999791667,110.13251700874173
BEML GateJunc(SuranjandasRd),1,0.0,2.6516332666666664,114.75898045371912
BHEL Gate,1,0.0,31.145576100000003,116.11583487435406
BM ShriJunc(CMH-100FtRd)Junc,1,1.0,51.23013096666667,117.07224224895724
BMTCJunction-K H Road,6,0.0,76.84796808055556,110.32210633633726
BTM16thMain-ORR Junc,3,0.0,39.2308904,109.78172293310587
BagalurCrossJunc,12,0.0,283.6500770916667,181.59649629254486
BangaloreBodyBuildersJunc,10,0.0,29.229981108333334,89.98622557815894
Basappa Circle Junction,1,0.0,60.6943697,117.52292028387787
BasavamantapaJunc-Dr RajkumarRd,1,0.0,16.8068625,115.43303898863977
BasaweshwaraCircle,2,0.0,69.363915825,115.72794490506523
Batrayanapura(Amrutahalli)Junction,3,0.3333333333333333,99.59655957222223,117.6555058686131
BegumMahalJunc,1,0.0,84.41191578333334,118.65232724022707
"Bellandur Junction, Outer ring road",1,0.0,23.4285513,115.74835750292547
BhadrappaLayout,1,0.0,52.345084899999996,117.12533529340168
BhashyamCircle,1,0.0,45.578564199999995,116.8031200219731
BhashyamCircle-SadashivNagar,2,0.0,26.469343158333338,111.82843829900462
BigBazaar(Whitefield)Junc,1,0.0,26.36466031666667,115.88817221800484
BilekahalliJunc,3,0.3333333333333333,158.12456137222222,125.28959305991746
BinnyMillJunction,3,0.6666666666666666,71.81912818888888,114.03236264470006
BloodBankCircle,3,0.0,28.118663150000003,108.33230198745369
Bommanahalli,4,0.0,19.8415924125,103.61055524630979
CID-CarltonHouseJunc,1,0.0,76.49049193333333,118.27511658070327
CMP GateJunc,5,0.2,165.15357513666666,129.32219327779075
CashPharmacyJunction,1,0.0,50.35936076666667,117.03077700133818
ChandraLayoutJunc-nearWaterTank,1,0.0,106.81585711666666,119.71918158943342
ChandrikaJunction,2,0.5,44.985311458333335,113.51170814445918
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),3,0.0,75.66102551666667,114.5334796874537
Chokasandra (Tumkur road),2,0.0,48.74231786666667,113.8532541815804
CholurpalyaJunction(MagadiRd),2,0.0,37.64587036666667,112.84448622703493
CoffeeBoardJunc,3,0.0,110.51509811666669,119.0796630700624
CommandoHospitalJunc,2,0.0,33.227789,112.44284246642887
D'SouzaCircle,3,0.0,123.82625645555555,120.8159011142653
DairyCircle,2,0.0,47.463451225,113.7369935777925
DevangaHostelJunction,1,0.0,14.661843316666667,115.33089521800485
Devasandra(k r puram),12,0.25,59.04766142916667,97.37059041910734
DevegowdaPetrolBunkJunc,1,0.0,92.29439425000001,119.0276833576874
Deverabeesanahalli-ORR Junc,4,0.0,35.58964690416666,106.23523099492091
DhobiGhatJunc,1,0.0,61.66422065,117.5691036624493
DoddaballapuraCrossJunc,1,0.0,41.368442566666666,116.60263803943342
DomlurWaterTank,8,0.125,149.05263807291666,128.56100217302745
Dr RajkumarRd-10thCrossRdJunc,3,0.3333333333333333,133.77877147777778,122.11405524759863
Dr TCM RoyanRd near AmbedkarStatue,6,0.0,483.6034449583333,204.18875484659364
ElectronicCityGate-2Junc,4,0.0,50.44022294166666,108.71032700117091
EliteJunc,4,0.0,57.5263088375,109.89134131714313
FTI Junction(KanteeravaStudio),4,0.0,80.90325883333334,113.78749964978202
Fire Force Junction,2,0.0,18.63445868333333,111.11617607400463
GangammagudiJunc,4,0.0,35.762753625,106.2640821150598
Geeta Circle,1,0.0,70.25211858333334,117.97805118308422
GokuldasImagesJunc,12,0.0,44.49592609444445,91.91368966858651
GopalGowdaJUnc,1,0.0,64.04493938333333,117.68247122117944
GorappanapalyaJunction,1,0.0,11.78033255,115.19368041959214
